"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","9","getUserLastSessionDate: Получить сессию (Успех, 2 шт., некорректный порядок)","","Sat Mar 22 11:12:58 UTC 2025","failed","Sat Mar 22 11:12:58 UTC 2025","","org.itmo.testing.lab2.service.UserStatusServiceTest","org.itmo.testing.lab2.service.UserStatusServiceTest","testGetUserLastSessionDate_TwoListIncorrectOrder"
"","10","monthlyActivity: Тест получения статистики активности (Отсутствует параметр month)","","Sat Mar 22 11:12:57 UTC 2025","passed","Sat Mar 22 11:12:57 UTC 2025","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testGetMonthlyActivityNoMonthParameter"
"","1643","inactiveUsers: Тест получения неактивных пользователей (Success, 10 дней, [...])","","Sat Mar 22 11:12:55 UTC 2025","failed","Sat Mar 22 11:12:57 UTC 2025","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testGetInactiveUsersSuccessNonEmptyFiveDay"
"","11","inactiveUsers: Тест получения неактивных пользователей (Отрицательынй параметр days)","","Sat Mar 22 11:12:57 UTC 2025","failed","Sat Mar 22 11:12:57 UTC 2025","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testGetInactiveUsersNegateDatParameter"
"","58","Тест получения общего времени активности (Успех)","","Sat Mar 22 11:12:55 UTC 2025","passed","Sat Mar 22 11:12:55 UTC 2025","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testGetTotalActivitySuccess"
"","89","recordSession: Тест записи сессии (loginTime > logoutTime)","","Sat Mar 22 11:12:54 UTC 2025","failed","Sat Mar 22 11:12:55 UTC 2025","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testRecordSessionLoginTimeMoreThanLogoutTime"
"","3","getUserStatus: Отсутствует активность (120, 150, LONG.MAX_VALUE, Highly active) [1] 120","","Sat Mar 22 11:12:58 UTC 2025","passed","Sat Mar 22 11:12:58 UTC 2025","","org.itmo.testing.lab2.service.UserStatusServiceTest","org.itmo.testing.lab2.service.UserStatusServiceTest","testGetUserStatus_HighlyActive"
"","14","register: Тест регистрации пользователя (Дублирование userId)","","Sat Mar 22 11:12:54 UTC 2025","passed","Sat Mar 22 11:12:54 UTC 2025","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testUserRegistrationNewUserId"
"","18","recordSession: Тест записи сессии (loginTime == logoutTime)","","Sat Mar 22 11:12:55 UTC 2025","failed","Sat Mar 22 11:12:55 UTC 2025","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testRecordSessionLoginTimeSameLogoutTime"
"","22","Тест получения общего времени активности (Отсутствует пользователь)","","Sat Mar 22 11:12:55 UTC 2025","failed","Sat Mar 22 11:12:55 UTC 2025","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testGetTotalActivityNoUserWithUserId"
"","561","inactiveUsers: Тест получения неактивных пользователей (Успех, 0 дней, [])","","Sat Mar 22 11:12:55 UTC 2025","failed","Sat Mar 22 11:12:55 UTC 2025","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testGetInactiveUsersZeroDaysSuccess"
"","17","recordSession: Тест записи сессии (успех)","","Sat Mar 22 11:12:54 UTC 2025","passed","Sat Mar 22 11:12:54 UTC 2025","","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","org.itmo.testing.lab2.integration.UserAnalyticsIntegrationTest","testRecordSessionSingleSuccess"
